699;169;246;221;land;FALSE;forest;1
700;211;231;200;land;TRUE;plains;1
701;237;151;162;land;TRUE;plains;1
702;253;173;249;land;FALSE;plains;1
703;238;188;126;land;FALSE;plains;1
704;232;150;139;land;FALSE;forest;1
705;191;84;246;land;FALSE;forest;1
706;209;254;39;land;TRUE;plains;1
707;221;154;146;land;FALSE;plains;1
708;235;231;45;land;FALSE;plains;1
709;249;191;96;land;FALSE;forest;1
710;213;230;105;land;TRUE;plains;1
711;232;81;199;land;FALSE;plains;1
712;123;230;208;land;FALSE;forest;1
713;90;234;188;land;FALSE;plains;1
714;139;173;237;land;FALSE;forest;1
715;80;199;249;land;FALSE;plains;1
716;218;151;142;land;FALSE;forest;1
717;196;167;196;land;FALSE;plains;1
718;196;150;213;land;FALSE;forest;1
719;175;123;214;land;FALSE;plains;1
720;22;241;243;land;FALSE;forest;1
721;244;216;150;land;FALSE;plains;1
722;108;169;252;land;FALSE;forest;1
723;243;206;124;land;FALSE;plains;1
724;244;190;104;land;FALSE;plains;1
725;136;145;226;land;TRUE;forest;1
726;178;251;111;land;FALSE;forest;1
727;254;216;243;land;TRUE;plains;1
728;199;191;244;land;FALSE;plains;1
729;44;254;221;land;FALSE;plains;1
730;125;170;219;land;FALSE;plains;1
731;227;95;199;land;FALSE;marsh;1
732;211;134;229;land;FALSE;plains;1
733;166;238;146;land;FALSE;forest;1
734;217;249;170;land;FALSE;forest;1
735;207;250;182;land;FALSE;plains;1
736;163;127;212;land;FALSE;plains;1
737;181;88;249;land;FALSE;plains;1
738;106;246;177;land;FALSE;plains;1
739;253;205;105;land;FALSE;forest;1
740;226;241;233;land;FALSE;plains;1
741;129;167;248;land;FALSE;plains;1
742;202;244;246;land;FALSE;plains;1
743;232;223;182;land;FALSE;plains;1
744;176;208;144;land;FALSE;plains;1
745;178;131;247;land;FALSE;forest;1
746;252;145;249;land;FALSE;plains;1
747;171;157;186;land;TRUE;forest;1
748;167;249;86;land;FALSE;forest;1
749;253;244;242;land;FALSE;forest;1
750;189;230;96;land;FALSE;plains;1
751;217;170;156;land;FALSE;plains;1
752;134;248;181;land;FALSE;plains;1
753;235;67;217;land;FALSE;forest;1
754;176;150;208;land;FALSE;forest;1
755;180;203;248;land;FALSE;plains;1
756;152;252;185;land;FALSE;forest;1
757;168;209;202;land;FALSE;forest;1
758;197;249;103;land;FALSE;plains;1
759;159;239;240;land;FALSE;urban;1
760;175;177;155;land;FALSE;plains;1
761;212;247;146;land;FALSE;plains;1
762;240;184;148;land;FALSE;forest;1
763;205;213;186;land;FALSE;plains;1
764;207;238;189;land;FALSE;plains;1
765;137;212;249;land;TRUE;plains;1
766;59;228;234;land;FALSE;plains;1
767;102;235;169;land;FALSE;plains;1
768;252;163;90;land;FALSE;plains;1
769;73;212;233;land;FALSE;plains;1
770;180;162;188;land;FALSE;plains;1
771;115;230;206;land;FALSE;plains;1
772;217;223;129;land;FALSE;forest;1
773;238;98;221;land;TRUE;plains;1
774;247;205;208;land;FALSE;plains;1
775;250;135;246;land;FALSE;plains;1
776;239;136;176;land;FALSE;forest;1
777;147;184;180;land;FALSE;plains;1
778;126;186;222;land;FALSE;plains;1
779;249;162;139;land;FALSE;forest;1
780;197;188;196;land;FALSE;plains;1
781;121;222;242;land;FALSE;plains;1
782;120;155;245;land;FALSE;plains;1
783;130;176;197;land;FALSE;plains;1
784;234;225;238;land;FALSE;forest;1
785;82;188;243;land;FALSE;forest;1
786;190;173;142;land;FALSE;forest;1
787;254;115;161;land;FALSE;forest;1
788;233;126;185;land;FALSE;plains;1
789;169;170;187;land;FALSE;plains;1
790;153;124;229;land;FALSE;plains;1
791;188;194;230;land;FALSE;plains;1
792;98;214;197;land;TRUE;plains;1
793;140;250;168;land;FALSE;plains;1
794;181;232;184;land;FALSE;plains;1
795;204;169;167;land;FALSE;forest;1
796;161;151;192;land;FALSE;plains;1
797;228;91;208;land;TRUE;plains;1
798;167;236;142;land;FALSE;hills;1
799;194;205;177;land;FALSE;plains;1
800;159;236;116;land;TRUE;plains;1
801;177;244;165;land;FALSE;plains;1
802;230;196;127;land;FALSE;plains;1
803;67;241;197;land;FALSE;urban;1
804;209;229;67;land;FALSE;forest;1
805;212;192;240;land;FALSE;plains;1
806;162;232;228;land;TRUE;plains;1
807;234;220;130;land;FALSE;plains;1
808;157;220;172;land;FALSE;plains;1
809;242;182;101;land;FALSE;plains;1
810;247;158;205;land;FALSE;plains;1
811;146;221;164;land;FALSE;forest;1
812;238;226;78;land;FALSE;plains;1
813;193;126;253;land;FALSE;forest;1
814;241;181;175;land;TRUE;plains;1
815;238;235;240;land;FALSE;plains;1
816;199;164;164;land;FALSE;plains;1
817;180;218;203;land;FALSE;plains;1
818;193;248;219;land;FALSE;plains;1
819;101;237;250;land;FALSE;plains;1
820;243;159;177;land;FALSE;forest;1
821;254;192;118;land;FALSE;plains;1
822;254;185;143;land;FALSE;forest;1
823;232;203;245;land;FALSE;forest;1
824;46;228;232;land;FALSE;plains;1
825;222;232;107;land;FALSE;forest;1
826;219;124;188;land;FALSE;forest;1
827;94;164;252;land;FALSE;forest;1
828;148;167;186;land;FALSE;forest;1
829;225;124;204;land;TRUE;forest;1
830;94;182;237;land;FALSE;plains;1
831;212;148;188;land;FALSE;forest;1
832;246;141;238;land;FALSE;plains;1
833;90;238;219;land;FALSE;forest;1
834;202;249;191;land;FALSE;plains;1
835;176;229;246;land;FALSE;plains;1
836;169;156;190;land;FALSE;plains;1
837;235;177;225;land;FALSE;forest;1
838;184;230;172;land;FALSE;plains;1
839;133;204;207;land;FALSE;plains;1
840;179;210;229;land;FALSE;plains;1
841;116;178;238;land;FALSE;forest;1
842;240;198;89;land;FALSE;plains;1
843;141;224;147;land;FALSE;plains;1
844;231;116;241;land;FALSE;plains;1
845;251;102;209;land;FALSE;plains;1
846;109;237;215;land;FALSE;forest;1
847;208;204;148;land;TRUE;plains;1
848;129;181;247;land;TRUE;plains;1
849;247;127;216;land;TRUE;plains;1
850;240;130;176;land;FALSE;plains;1
851;186;233;231;land;FALSE;plains;1
852;60;238;240;land;FALSE;plains;1
853;219;234;159;land;FALSE;plains;1
854;63;236;234;land;FALSE;plains;1
855;172;171;192;land;FALSE;plains;1
856;247;54;224;land;FALSE;forest;1
857;232;252;41;land;FALSE;plains;1
858;170;207;229;land;FALSE;plains;1
859;235;220;213;land;FALSE;forest;1
860;218;241;61;land;FALSE;plains;1
861;67;195;249;land;FALSE;plains;1
862;229;139;185;land;FALSE;plains;1
863;171;207;185;land;FALSE;plains;1
864;224;220;217;land;FALSE;plains;1
865;27;250;228;land;FALSE;plains;1
866;161;150;193;land;FALSE;plains;1
867;218;253;132;land;FALSE;forest;1
868;136;198;201;land;FALSE;forest;1
869;109;197;236;land;FALSE;plains;1
870;206;222;88;land;TRUE;plains;1
871;183;245;108;land;FALSE;plains;1
872;204;219;223;land;FALSE;forest;1
873;140;234;214;land;FALSE;plains;1
874;70;197;243;land;FALSE;plains;1
875;219;245;221;land;FALSE;plains;1
876;240;193;112;land;FALSE;urban;1
877;181;173;181;land;FALSE;forest;1
878;226;96;235;land;FALSE;forest;1
879;179;158;232;land;FALSE;urban;1
880;129;244;221;land;FALSE;plains;1
881;168;206;139;land;FALSE;plains;1
882;227;222;81;land;FALSE;plains;1
883;212;213;242;land;FALSE;plains;1
884;248;181;97;land;FALSE;plains;1
885;202;215;210;land;TRUE;plains;1
886;174;219;246;land;FALSE;forest;1
887;87;245;237;land;FALSE;forest;1
888;207;174;238;land;FALSE;forest;1
889;232;141;249;land;FALSE;plains;1
890;199;243;198;land;TRUE;plains;1
891;215;114;214;land;TRUE;plains;1
892;80;231;231;land;FALSE;forest;1
893;223;210;194;land;FALSE;plains;1
894;247;209;252;land;FALSE;plains;1
895;153;142;235;land;FALSE;forest;1
896;166;216;208;land;FALSE;forest;1
897;205;178;243;land;FALSE;forest;1
898;5;250;254;land;FALSE;plains;1
899;195;234;188;land;FALSE;plains;1
900;251;241;246;land;FALSE;plains;1
901;253;246;186;land;FALSE;plains;1
902;169;132;224;land;FALSE;plains;1
903;208;89;214;land;TRUE;plains;1
904;251;140;187;land;FALSE;plains;1
905;178;216;171;land;FALSE;plains;1
906;164;234;125;land;FALSE;forest;1
907;137;207;161;land;FALSE;plains;1
908;180;231;131;land;FALSE;plains;1
909;181;240;85;land;FALSE;plains;1
910;182;212;133;land;FALSE;hills;1
911;157;191;243;land;FALSE;plains;1
912;103;207;229;land;FALSE;plains;1
913;239;242;35;land;FALSE;plains;1
914;173;177;221;land;FALSE;plains;1
915;249;238;192;land;FALSE;plains;1
916;203;203;140;land;FALSE;plains;1
917;131;240;222;land;FALSE;forest;1
918;180;207;235;land;FALSE;plains;1
919;156;211;146;land;FALSE;plains;1
920;175;243;191;land;FALSE;plains;1
921;234;210;75;land;FALSE;forest;1
922;147;160;227;land;FALSE;forest;1
923;172;240;157;land;FALSE;forest;1
924;251;218;166;land;FALSE;plains;1
925;121;150;246;land;TRUE;plains;1
926;58;230;223;land;FALSE;plains;1
927;250;123;241;land;FALSE;forest;1
928;223;74;237;land;FALSE;plains;1
929;210;188;251;land;FALSE;plains;1
930;191;191;218;land;FALSE;plains;1
931;249;195;119;land;TRUE;plains;1
932;238;111;161;land;FALSE;forest;1
933;247;101;224;land;FALSE;plains;1
934;226;241;165;land;FALSE;plains;1
935;229;149;191;land;FALSE;plains;1
936;225;138;141;land;FALSE;forest;1
937;192;228;125;land;FALSE;forest;1
938;113;251;244;land;TRUE;forest;1
939;195;165;230;land;TRUE;plains;1
940;192;178;183;land;FALSE;forest;1
941;238;193;159;land;FALSE;forest;1
942;244;249;76;land;TRUE;plains;1
943;206;175;186;land;FALSE;plains;1
944;162;214;213;land;FALSE;plains;1
945;135;162;205;land;FALSE;forest;1
946;165;189;244;land;FALSE;plains;1
947;63;232;216;land;FALSE;plains;1
948;179;156;209;land;FALSE;plains;1
949;115;217;189;land;FALSE;forest;1
950;116;227;237;land;FALSE;forest;1
951;128;239;145;land;FALSE;forest;1
952;194;183;163;land;FALSE;plains;1
953;179;164;173;land;FALSE;plains;1
954;219;119;180;land;FALSE;plains;1
955;156;208;142;land;FALSE;marsh;1
956;244;149;172;land;FALSE;forest;1
957;204;228;243;land;FALSE;plains;1
958;249;204;168;land;FALSE;plains;1
959;223;169;234;land;FALSE;plains;1
960;130;239;150;land;FALSE;forest;1
961;165;230;249;land;FALSE;plains;1
962;162;227;114;land;FALSE;plains;1
963;191;165;230;land;FALSE;forest;1
964;184;187;205;land;FALSE;plains;1
965;197;235;172;land;FALSE;plains;1
966;153;182;246;land;FALSE;plains;1
967;242;205;125;land;FALSE;forest;1
968;161;253;225;land;FALSE;plains;1
969;167;247;97;land;FALSE;plains;1
970;186;208;248;land;FALSE;plains;1
971;223;222;180;land;FALSE;plains;1
972;197;226;80;land;FALSE;plains;1
973;187;240;147;land;FALSE;forest;1
974;227;223;223;land;FALSE;marsh;1
975;243;196;105;land;FALSE;plains;1
976;84;236;232;land;FALSE;plains;1
977;254;241;201;land;FALSE;plains;1
978;130;208;212;land;FALSE;plains;1
979;251;234;212;land;FALSE;forest;1
980;234;194;157;land;FALSE;plains;1
981;224;162;186;land;FALSE;hills;1
982;217;95;239;land;FALSE;plains;1
983;234;183;249;land;FALSE;plains;1
984;247;231;106;land;FALSE;forest;1
985;169;223;124;land;FALSE;plains;1
986;208;226;223;land;FALSE;forest;1
987;186;186;170;land;TRUE;plains;1
988;157;167;223;land;FALSE;plains;1
989;228;168;108;land;FALSE;plains;1
990;185;250;155;land;FALSE;forest;1
991;194;173;138;land;FALSE;plains;1
992;254;149;228;land;FALSE;plains;1
993;224;184;182;land;TRUE;urban;1
994;102;202;248;land;FALSE;plains;1
995;218;241;130;land;FALSE;forest;1
996;142;251;138;land;TRUE;plains;1
997;111;206;224;land;FALSE;forest;1
998;249;234;122;land;FALSE;forest;1
999;188;209;152;land;FALSE;plains;1
1000;251;188;190;land;FALSE;plains;1
1001;217;37;254;land;FALSE;forest;1
1002;189;228;162;land;FALSE;urban;1
1003;153;166;237;land;FALSE;plains;1
1004;224;187;221;land;FALSE;forest;1
1005;244;176;226;land;TRUE;plains;1
1006;234;121;174;land;FALSE;plains;1
1007;148;249;129;land;FALSE;plains;1
1008;233;185;114;land;FALSE;plains;1
1009;240;223;229;land;FALSE;hills;1
1010;77;252;241;land;FALSE;forest;1
1011;155;193;209;land;FALSE;plains;1
1012;190;141;220;land;FALSE;plains;1
1013;186;252;99;land;FALSE;plains;1
1014;204;61;246;land;FALSE;plains;1
1015;240;241;108;land;FALSE;forest;1
1016;239;238;147;land;FALSE;plains;1
1017;153;231;216;land;FALSE;plains;1
1018;161;169;242;land;FALSE;plains;1
1019;234;67;208;land;FALSE;plains;1
1020;178;233;92;land;FALSE;forest;1
1021;229;239;171;land;FALSE;plains;1
1022;216;86;204;land;FALSE;plains;1
1023;241;127;251;land;FALSE;forest;1
1024;222;206;156;land;FALSE;plains;1
1025;183;245;155;land;TRUE;plains;1
1026;205;149;251;land;FALSE;plains;1
1027;188;251;133;land;FALSE;plains;1
1028;236;242;59;land;FALSE;plains;1
1029;128;161;254;land;FALSE;plains;1
1030;147;174;248;land;FALSE;plains;1
1031;211;254;235;land;FALSE;forest;1
1032;183;215;173;land;FALSE;plains;1
1033;210;228;182;land;FALSE;plains;1
1034;201;239;85;land;TRUE;plains;1
1035;254;177;133;land;FALSE;forest;1
1036;82;247;223;land;FALSE;plains;1
1037;92;228;205;land;FALSE;plains;1
1038;173;154;191;land;TRUE;forest;1
1039;196;195;165;land;TRUE;plains;1
1040;222;215;87;land;FALSE;plains;1
1041;251;227;41;land;FALSE;forest;1
1042;116;168;233;land;FALSE;plains;1
1043;242;239;206;land;FALSE;plains;1
1044;183;252;99;land;FALSE;plains;1
1045;250;149;144;land;FALSE;plains;1
1046;152;177;222;land;FALSE;plains;1
1047;42;241;243;land;FALSE;forest;1
1048;216;253;104;land;FALSE;forest;1
1049;111;198;217;land;FALSE;plains;1
1050;248;215;54;land;FALSE;plains;1
1051;212;250;151;land;FALSE;plains;1
1052;148;233;194;land;FALSE;plains;1
1053;129;254;125;land;FALSE;forest;1
1054;237;242;169;land;FALSE;plains;1
1055;193;233;176;land;FALSE;forest;1
1056;60;229;240;land;FALSE;plains;1
1057;175;232;103;land;FALSE;forest;1
1058;227;163;216;land;FALSE;plains;1
1059;218;249;190;land;FALSE;plains;1
1060;230;124;151;land;FALSE;plains;1
1061;107;229;254;land;FALSE;plains;1
1062;99;186;253;land;FALSE;plains;1
1063;178;231;193;land;FALSE;forest;1
1064;242;162;105;land;FALSE;forest;1
1065;240;208;65;land;FALSE;plains;1
1066;218;116;248;land;TRUE;plains;1
1067;241;173;220;land;FALSE;plains;1
1068;223;242;56;land;FALSE;plains;1
1069;192;213;97;land;FALSE;plains;1
1070;244;215;62;land;FALSE;plains;1
1071;248;224;127;land;FALSE;forest;1
1072;204;216;157;land;FALSE;plains;1
1073;152;208;150;land;FALSE;plains;1
1074;119;197;216;land;FALSE;plains;1
1075;131;242;201;land;FALSE;plains;1
1076;158;178;239;land;FALSE;plains;1
1077;193;221;231;land;FALSE;forest;1
1078;232;116;215;land;FALSE;plains;1
1079;214;219;248;land;FALSE;forest;1
1080;163;252;129;land;FALSE;plains;1
1081;180;77;245;land;FALSE;plains;1
1082;179;217;111;land;FALSE;plains;1
1083;203;164;213;land;FALSE;plains;1
1084;193;219;121;land;FALSE;forest;1
1085;231;184;156;land;FALSE;plains;1
1086;188;150;248;land;FALSE;plains;1
1087;176;211;128;land;FALSE;plains;1
1088;245;183;108;land;FALSE;forest;1
1089;250;164;204;land;FALSE;plains;1
1090;196;170;165;land;TRUE;forest;1
1091;170;247;249;land;FALSE;forest;1
1092;250;124;158;land;FALSE;plains;1
1093;183;251;208;land;FALSE;plains;1
1094;234;185;207;land;FALSE;forest;1
1095;217;78;254;land;FALSE;plains;1
1096;147;199;247;land;FALSE;plains;1
1097;153;242;196;land;FALSE;plains;1
1098;208;133;213;land;FALSE;plains;1
1099;237;197;81;land;FALSE;plains;1
1100;183;219;224;land;FALSE;plains;1
1101;193;128;242;land;TRUE;plains;1
1102;210;210;231;land;FALSE;forest;1
1103;243;67;250;land;FALSE;plains;1
1104;128;241;201;land;FALSE;plains;1
1105;240;68;207;land;FALSE;plains;1
1106;253;70;248;land;FALSE;plains;1
1107;170;209;238;land;FALSE;plains;1
1108;162;115;238;land;FALSE;plains;1
1109;92;231;230;land;FALSE;plains;1
1110;254;24;232;land;FALSE;plains;1
1111;254;103;146;land;FALSE;plains;1
1112;173;144;211;land;FALSE;plains;1
1113;172;226;120;land;FALSE;forest;1
1114;206;185;197;land;FALSE;plains;1
1115;168;210;126;land;FALSE;plains;1
1116;167;202;211;land;TRUE;forest;1
1117;218;212;107;land;FALSE;plains;1
1118;86;223;199;land;FALSE;plains;1
1119;237;143;154;land;FALSE;plains;1
1120;243;167;219;land;FALSE;plains;1
1121;245;233;169;land;FALSE;forest;1
1122;197;120;195;land;FALSE;forest;1
1123;211;202;251;land;FALSE;urban;1
1124;220;247;48;land;TRUE;forest;1
1125;100;206;220;land;TRUE;plains;1
1126;168;110;235;land;FALSE;forest;1
1127;204;245;214;land;FALSE;plains;1
1128;227;198;248;land;FALSE;plains;1
1129;207;230;171;land;FALSE;plains;1
1130;254;143;110;land;FALSE;plains;1
1131;192;168;225;land;FALSE;plains;1
1132;225;199;249;land;FALSE;plains;1
1133;232;194;196;land;FALSE;forest;1
1134;158;219;175;land;FALSE;plains;1
1135;220;218;190;land;FALSE;forest;1
1136;195;206;160;land;TRUE;plains;1
1137;204;52;246;land;FALSE;plains;1
1138;183;107;244;land;FALSE;forest;1
1139;237;204;152;land;FALSE;forest;1
1140;154;171;194;land;FALSE;plains;1
1141;249;157;212;land;FALSE;plains;1
1142;202;164;217;land;FALSE;forest;1
1143;140;175;201;land;FALSE;plains;1
1144;227;212;70;land;FALSE;forest;1
1145;221;120;221;land;FALSE;plains;1
1146;230;210;161;land;FALSE;plains;1
1147;158;235;199;land;FALSE;hills;1
1148;145;216;179;land;FALSE;forest;1
1149;172;244;141;land;FALSE;plains;1
1150;219;215;91;land;FALSE;plains;1
1151;130;244;176;land;TRUE;plains;1
1152;212;78;223;land;FALSE;plains;1
1153;219;241;134;land;FALSE;forest;1
1154;206;209;150;land;FALSE;plains;1
1155;110;243;204;land;TRUE;plains;1
1156;189;109;223;land;FALSE;plains;1
1157;82;196;233;land;FALSE;forest;1
1158;225;241;236;land;FALSE;plains;1
1159;132;193;184;land;TRUE;plains;1
1160;126;223;203;land;FALSE;plains;1
1161;155;121;230;land;FALSE;plains;1
1162;226;199;143;land;FALSE;plains;1
1163;252;167;246;land;TRUE;plains;1
1164;251;134;212;land;FALSE;plains;1
1165;238;194;199;land;FALSE;plains;1
1166;247;58;202;land;FALSE;plains;1
1167;215;233;149;land;FALSE;plains;1
1168;230;177;158;land;FALSE;forest;1
1169;237;193;239;land;TRUE;urban;1
1170;124;204;177;land;FALSE;plains;1
1171;211;235;72;land;FALSE;plains;1
1172;230;239;108;land;FALSE;plains;1
1173;157;213;145;land;FALSE;marsh;1
1174;116;237;240;land;FALSE;plains;1
1175;131;183;233;land;FALSE;forest;1
1176;191;81;243;land;FALSE;plains;1
1177;240;167;233;land;FALSE;forest;1
1178;235;254;159;land;FALSE;plains;1
1179;224;219;201;land;FALSE;plains;1
1180;231;124;146;land;FALSE;plains;1
1181;121;208;227;land;TRUE;forest;1
1182;192;190;143;land;FALSE;plains;1
1183;67;246;205;land;FALSE;forest;1
1184;101;238;208;land;FALSE;plains;1
1185;227;245;50;land;FALSE;plains;1
1186;55;228;236;land;FALSE;plains;1
1187;222;163;138;land;FALSE;plains;1
1188;233;131;211;land;FALSE;plains;1
1189;223;235;108;land;FALSE;plains;1
1190;115;244;170;land;FALSE;forest;1
1191;254;169;191;land;TRUE;plains;1
1192;209;238;222;land;FALSE;plains;1
1193;249;214;222;land;FALSE;forest;1
1194;201;197;229;land;FALSE;plains;1
1195;66;213;234;land;FALSE;plains;1
1196;236;228;88;land;FALSE;plains;1
1197;192;199;110;land;FALSE;plains;1
1198;121;182;251;land;FALSE;plains;1
1199;183;173;220;land;FALSE;hills;1
1200;252;32;241;land;FALSE;forest;1
1201;231;173;251;land;FALSE;plains;1
1202;175;227;143;land;FALSE;forest;1
1203;172;237;171;land;FALSE;forest;1
1204;126;151;227;land;FALSE;plains;1
1205;168;152;201;land;FALSE;forest;1
1206;247;232;165;land;FALSE;plains;1
1207;236;155;152;land;FALSE;plains;1
1208;242;72;199;land;FALSE;plains;1
1209;230;181;157;land;FALSE;plains;1
1210;96;229;240;land;FALSE;plains;1
1211;140;231;167;land;FALSE;plains;1
1212;203;125;231;land;FALSE;forest;1
1213;157;159;248;land;FALSE;plains;1
1214;225;246;62;land;TRUE;plains;1
1215;158;132;229;land;FALSE;plains;1
1216;173;143;196;land;FALSE;plains;1
1217;161;180;188;land;FALSE;plains;1
1218;223;238;84;land;FALSE;plains;1
1219;146;251;248;land;FALSE;marsh;1
1220;212;162;200;land;FALSE;forest;1
1221;194;169;185;land;FALSE;forest;1
1222;250;227;60;land;FALSE;plains;1
1223;204;238;242;land;FALSE;forest;1
1224;253;219;125;land;FALSE;plains;1
1225;232;192;145;land;TRUE;forest;1
1226;95;224;201;land;FALSE;plains;1
1227;191;106;211;land;TRUE;plains;1
1228;231;20;254;land;FALSE;plains;1
1229;251;213;130;land;FALSE;plains;1
1230;128;213;200;land;FALSE;plains;1
1231;245;154;191;land;FALSE;plains;1
1232;233;254;65;land;FALSE;plains;1
1233;196;203;139;land;FALSE;forest;1
1234;147;208;247;land;FALSE;forest;1
1235;231;214;105;land;FALSE;forest;1
1236;242;187;146;land;FALSE;hills;1
1237;169;215;229;land;FALSE;plains;1
1238;221;252;242;land;FALSE;forest;1
1239;105;147;250;land;FALSE;plains;1
1240;250;136;210;land;FALSE;plains;1
1241;121;145;249;land;FALSE;plains;1
1242;201;195;115;land;FALSE;plains;1
1243;249;229;119;land;FALSE;plains;1
1244;241;181;89;land;FALSE;plains;1
1245;253;211;37;land;TRUE;plains;1
1246;252;151;119;land;FALSE;plains;1
1247;214;213;139;land;FALSE;plains;1
1248;197;163;176;land;FALSE;plains;1
1249;205;89;249;land;FALSE;plains;1
1250;186;243;229;land;FALSE;plains;1
1251;135;144;249;land;FALSE;plains;1
1252;224;233;225;land;FALSE;forest;1
1253;254;88;160;land;FALSE;plains;1
1254;203;151;240;land;FALSE;forest;1
1255;227;244;98;land;FALSE;forest;1
1256;226;156;203;land;FALSE;plains;1
1257;161;189;194;land;FALSE;plains;1
1258;246;254;81;land;FALSE;plains;1
1259;162;195;205;land;FALSE;plains;1
1260;163;183;192;land;FALSE;plains;1
1261;80;205;225;land;FALSE;forest;1
1262;47;223;245;land;FALSE;plains;1
1263;167;222;123;land;FALSE;plains;1
1264;182;191;134;land;TRUE;forest;1
1265;200;237;135;land;FALSE;forest;1
1266;241;237;63;land;FALSE;plains;1
1267;247;217;153;land;FALSE;forest;1
1268;225;239;171;land;FALSE;forest;1
1269;47;228;226;land;FALSE;plains;1
1270;201;224;81;land;FALSE;forest;1
1271;214;240;209;land;FALSE;plains;1
1272;206;138;234;land;FALSE;forest;1
1273;248;214;105;land;FALSE;plains;1
1274;246;254;105;land;TRUE;plains;1
1275;208;242;66;land;TRUE;forest;1
1276;243;195;90;land;FALSE;plains;1
1277;205;215;179;land;FALSE;plains;1
1278;182;197;196;land;FALSE;plains;1
1279;230;102;224;land;FALSE;plains;1
1280;123;156;226;land;FALSE;plains;1
1281;180;243;82;land;FALSE;forest;1
1282;231;175;133;land;FALSE;urban;1
1283;125;161;225;land;FALSE;forest;1
1284;152;182;232;land;FALSE;plains;1
1285;168;161;230;land;FALSE;plains;1
1286;86;202;222;land;FALSE;plains;1
1287;189;139;215;land;FALSE;plains;1
1288;91;239;188;land;FALSE;plains;1
1289;169;193;173;land;FALSE;plains;1
1290;145;241;156;land;FALSE;plains;1
1291;205;166;189;land;FALSE;plains;1
1292;251;216;244;land;TRUE;plains;1
1293;204;236;78;land;FALSE;plains;1
1294;237;169;210;land;FALSE;plains;1
1295;244;216;135;land;FALSE;forest;1
1296;136;247;134;land;FALSE;forest;1
1297;251;245;98;land;FALSE;forest;1
1298;137;232;141;land;TRUE;plains;1
1299;194;101;235;land;FALSE;plains;1
1300;97;196;242;land;TRUE;plains;1
1301;66;252;194;land;FALSE;plains;1
1302;239;189;142;land;FALSE;forest;1
1303;152;160;240;land;FALSE;forest;1
1304;249;241;39;land;FALSE;plains;1
1305;249;129;177;land;TRUE;plains;1
1306;210;56;250;land;FALSE;plains;1
1307;148;237;254;land;FALSE;plains;1
1308;222;128;156;land;FALSE;forest;1
1309;212;193;214;land;FALSE;forest;1
1310;230;230;250;land;TRUE;plains;1
1311;210;233;77;land;TRUE;plains;1
1312;112;182;248;land;FALSE;plains;1
1313;200;84;220;land;FALSE;plains;1
1314;245;251;63;land;FALSE;plains;1
1315;241;218;124;land;FALSE;plains;1
1316;169;236;144;land;FALSE;marsh;1
1317;187;121;207;land;TRUE;plains;1
1318;166;206;226;land;FALSE;hills;1
1319;230;213;114;land;FALSE;plains;1
1320;206;246;173;land;FALSE;plains;1
1321;67;251;220;land;FALSE;forest;1
1322;98;237;251;land;TRUE;forest;1
1323;56;241;223;land;TRUE;plains;1
1324;230;221;213;land;FALSE;plains;1
1325;186;232;151;land;FALSE;plains;1
1326;221;110;214;land;FALSE;plains;1
1327;215;191;151;land;FALSE;plains;1
1328;239;223;196;land;FALSE;plains;1
1329;166;194;167;land;FALSE;plains;1
1330;237;139;240;land;FALSE;plains;1
1331;143;206;238;land;FALSE;plains;1
1332;57;249;213;land;FALSE;plains;1
1333;199;219;168;land;TRUE;plains;1
1334;188;210;144;land;FALSE;plains;1
1335;191;191;144;land;FALSE;plains;1
1336;218;146;244;land;FALSE;plains;1
1337;112;182;241;land;FALSE;plains;1
1338;224;128;251;land;FALSE;plains;1
1339;236;244;137;land;FALSE;plains;1
1340;224;73;218;land;FALSE;forest;1
1341;244;137;145;land;FALSE;plains;1
1342;225;230;109;land;FALSE;forest;1
1343;201;160;252;land;FALSE;forest;1
1344;167;146;235;land;FALSE;forest;1
1345;235;18;254;land;FALSE;plains;1
1346;220;180;160;land;FALSE;plains;1
1347;242;64;223;land;TRUE;forest;1
1348;195;226;219;land;FALSE;plains;1
1349;65;195;241;land;FALSE;urban;1
1350;239;159;214;land;FALSE;forest;1
1351;254;172;98;land;FALSE;forest;1
1352;239;88;245;land;FALSE;forest;1
1353;220;223;202;land;FALSE;plains;1
1354;177;140;250;land;FALSE;forest;1
1355;206;136;186;land;FALSE;forest;1
1356;160;212;183;land;FALSE;forest;1
1357;137;226;171;land;FALSE;plains;1
1358;214;239;89;land;FALSE;forest;1
1359;241;224;45;land;FALSE;forest;1
1360;202;59;243;land;FALSE;forest;1
1361;232;236;251;land;FALSE;plains;1
1362;230;228;105;land;FALSE;plains;1
1363;155;237;210;land;FALSE;forest;1
1364;218;225;145;land;FALSE;plains;1
1365;219;225;87;land;FALSE;plains;1
1366;241;99;175;land;TRUE;forest;1
1367;232;109;176;land;FALSE;plains;1
1368;217;170;241;land;FALSE;hills;1
1369;241;50;212;land;FALSE;plains;1
1370;226;243;129;land;FALSE;plains;1
1371;222;144;206;land;FALSE;plains;1
1372;123;184;236;land;FALSE;forest;1
1373;209;224;210;land;FALSE;plains;1
1374;126;197;216;land;FALSE;plains;1
1375;159;222;188;land;FALSE;forest;1
1376;245;160;166;land;FALSE;forest;1
1377;242;45;226;land;FALSE;plains;1
1378;209;218;235;land;FALSE;forest;1
