796;17;59;22;sea;false;ocean;0
797;45;11;28;sea;true;ocean;0
798;13;48;35;sea;true;ocean;0
799;9;8;57;sea;true;ocean;0
800;64;11;14;sea;false;ocean;0
801;17;32;4;sea;true;ocean;0
802;0;15;55;sea;false;ocean;0
803;2;88;2;sea;true;ocean;0
804;38;47;9;sea;true;ocean;0
805;7;73;17;sea;true;ocean;0
806;4;20;52;sea;false;ocean;0
807;20;1;78;sea;false;ocean;0
808;30;9;22;sea;true;ocean;0
809;28;1;56;sea;false;ocean;0
810;14;25;56;sea;false;ocean;0
811;49;20;16;sea;true;ocean;0
812;26;7;46;sea;false;ocean;0
813;18;7;16;sea;true;ocean;0
814;9;58;18;sea;false;ocean;0
815;1;36;42;sea;false;ocean;0
816;50;44;1;sea;true;ocean;0
817;53;36;4;sea;true;ocean;0
818;4;12;29;sea;true;ocean;0
819;16;4;3;sea;true;ocean;0
820;36;22;40;sea;false;ocean;0
821;5;0;32;sea;true;ocean;0
822;38;38;0;sea;false;ocean;0
823;5;48;7;sea;true;ocean;0
824;4;14;61;sea;false;ocean;0
825;22;28;45;sea;true;ocean;0
826;37;15;33;sea;true;ocean;0
827;5;44;25;sea;false;ocean;0
828;34;22;13;sea;false;ocean;0
829;11;3;53;sea;false;ocean;0
830;35;52;4;sea;false;ocean;0
831;41;33;6;sea;false;ocean;0
832;60;13;25;sea;false;ocean;0
833;31;45;22;sea;true;ocean;0
834;14;11;36;sea;false;ocean;0
835;34;54;9;sea;true;ocean;0
836;4;7;49;sea;true;ocean;0
837;41;38;12;sea;false;ocean;0
838;44;46;5;sea;false;ocean;0
839;14;12;71;sea;true;ocean;0
840;7;70;11;sea;false;ocean;0
841;43;40;1;sea;true;ocean;0
842;15;19;31;sea;false;ocean;0
843;10;14;3;sea;true;ocean;0
844;8;8;48;sea;false;ocean;0
845;7;3;28;sea;false;ocean;0
846;47;22;6;sea;true;ocean;0
847;20;9;31;sea;false;ocean;0
848;17;6;40;sea;false;ocean;0
849;35;26;25;sea;false;ocean;0
850;7;36;13;sea;false;ocean;0
851;17;5;18;sea;false;ocean;0
852;13;40;4;sea;false;ocean;0
853;7;13;53;sea;true;ocean;0
854;16;57;23;sea;true;ocean;0
855;8;1;62;sea;false;ocean;0
856;12;32;4;sea;true;ocean;0
857;82;5;3;sea;true;ocean;0
858;20;29;2;sea;false;ocean;0
859;71;6;14;sea;false;ocean;0
860;15;27;57;sea;false;ocean;0
861;13;3;81;sea;true;ocean;0
862;16;73;3;sea;true;ocean;0
863;11;61;19;sea;false;ocean;0
864;0;7;85;sea;true;ocean;0
865;18;17;8;sea;true;ocean;0
866;89;6;3;sea;true;ocean;0
867;23;3;24;sea;true;ocean;0
868;29;8;3;sea;true;ocean;0
869;31;3;12;sea;false;ocean;0
870;7;29;37;sea;true;ocean;0
871;9;36;18;sea;true;ocean;0
872;20;53;0;sea;true;ocean;0
